age,job,marital,education,default,balance,housing,loan,contact,day_of_week,month,duration,campaign,pdays,previous,poutcome,y
40,entrepreneur,married,primary,no,4052,no,no,cellular,10,jul,573,2,-1,0,,0
39,technician,married,secondary,no,3479,no,no,cellular,22,oct,188,3,-1,0,,1
51,entrepreneur,married,tertiary,no,1062,yes,no,,27,may,167,6,-1,0,,0
49,housemaid,married,secondary,no,20887,yes,no,cellular,17,nov,777,2,-1,0,,0
38,services,single,secondary,no,766,no,yes,,30,jun,520,3,-1,0,,0
39,technician,single,tertiary,no,2155,yes,no,,15,may,140,7,-1,0,,0
37,blue-collar,married,secondary,no,2154,yes,no,cellular,20,apr,392,3,-1,0,,0
54,technician,married,secondary,no,1592,yes,yes,,15,may,304,2,-1,0,,0
34,self-employed,married,secondary,no,1281,yes,no,cellular,21,nov,267,4,-1,0,,0
62,blue-collar,married,primary,no,4201,yes,no,,15,may,614,4,-1,0,,0
30,blue-collar,single,secondary,no,1030,yes,no,cellular,18,may,226,2,348,1,failure,0
50,entrepreneur,married,secondary,no,1104,yes,no,telephone,12,may,1458,8,347,2,failure,0
56,entrepreneur,married,secondary,no,813,yes,yes,,5,may,197,2,-1,0,,0
33,blue-collar,married,secondary,no,1068,yes,no,cellular,15,may,415,2,310,7,failure,0
65,blue-collar,married,primary,no,8579,no,no,telephone,28,jul,256,10,-1,0,,0
50,technician,single,tertiary,no,1328,no,no,cellular,20,nov,524,6,-1,0,,0
45,self-employed,married,secondary,no,720,no,no,,5,jun,403,2,-1,0,,0
47,blue-collar,married,,yes,-15,yes,no,,30,may,137,4,-1,0,,0
45,technician,married,secondary,no,700,yes,no,telephone,4,dec,113,2,-1,0,,0
48,management,divorced,tertiary,no,610,yes,no,cellular,21,jul,542,2,-1,0,,0
35,blue-collar,single,secondary,no,959,yes,no,,19,may,357,2,-1,0,,0
31,blue-collar,single,secondary,no,714,no,no,,14,may,142,3,-1,0,,0
50,technician,married,secondary,no,2440,yes,no,cellular,11,may,403,2,-1,0,,0
37,blue-collar,married,secondary,no,949,yes,no,cellular,31,jul,131,5,-1,0,,0
57,services,single,secondary,no,1862,yes,no,cellular,18,may,255,2,178,1,failure,0
73,management,married,secondary,no,704,no,no,cellular,23,oct,184,5,-1,0,,0
30,technician,married,secondary,no,1051,yes,no,,2,jun,828,4,-1,0,,0
57,technician,divorced,secondary,no,1222,yes,no,,14,may,300,2,-1,0,,0
73,retired,married,secondary,no,848,no,no,telephone,4,sep,171,2,-1,0,,0
60,admin.,married,secondary,no,1250,yes,no,cellular,12,may,468,3,-1,0,,0
51,technician,married,tertiary,no,850,yes,no,cellular,21,jul,282,8,-1,0,,0
40,technician,married,tertiary,no,4839,no,no,,11,jun,245,5,-1,0,,0
52,services,married,secondary,no,1140,yes,no,cellular,20,apr,681,2,312,1,failure,0
41,blue-collar,married,primary,no,700,no,no,telephone,11,may,178,3,306,1,failure,0
50,,single,secondary,no,700,no,no,,17,jun,226,5,-1,0,,0
35,technician,single,secondary,no,1545,yes,no,cellular,22,oct,238,3,-1,0,,0
61,admin.,married,secondary,no,17573,no,no,cellular,14,oct,289,4,372,1,failure,0
32,services,single,secondary,no,700,no,no,cellular,28,jan,522,2,-1,0,,0
43,management,married,tertiary,no,1647,no,no,cellular,8,aug,194,3,-1,0,,0
42,services,married,secondary,no,1311,yes,yes,,18,jun,131,4,-1,0,,0
36,technician,married,secondary,no,1003,yes,no,cellular,8,apr,220,2,267,4,failure,1
52,technician,divorced,secondary,no,546,no,no,,3,jun,412,4,-1,0,,0
64,blue-collar,married,secondary,no,700,no,no,cellular,21,aug,181,3,-1,0,,0
39,technician,married,secondary,no,1151,yes,yes,cellular,12,may,317,2,-1,0,,0
38,blue-collar,married,secondary,no,1921,yes,no,cellular,5,feb,280,3,274,6,failure,0
47,,single,,no,881,no,no,telephone,28,jan,111,2,-1,0,,0
48,self-employed,married,tertiary,no,1125,no,no,,6,jun,217,2,-1,0,,0
28,student,single,tertiary,no,1303,yes,no,cellular,12,may,227,6,-1,0,,0
53,management,divorced,tertiary,no,21427,no,no,cellular,20,nov,158,3,-1,0,,0
61,retired,married,secondary,no,1744,no,no,telephone,12,jul,637,2,182,3,success,1
41,blue-collar,married,secondary,no,1304,yes,no,cellular,7,oct,441,2,495,1,failure,1
39,technician,married,tertiary,no,1706,no,no,cellular,22,aug,139,5,-1,0,,0
46,blue-collar,married,secondary,no,1997,yes,no,cellular,3,apr,767,3,-1,0,,0
36,management,married,tertiary,no,1363,no,yes,cellular,22,jul,132,4,-1,0,,0
53,management,married,tertiary,no,828,yes,no,,19,may,368,2,-1,0,,0
46,management,married,tertiary,no,-785,yes,no,,29,may,291,3,-1,0,,0
46,management,divorced,tertiary,no,709,yes,no,cellular,21,jul,579,2,-1,0,,0
49,management,married,secondary,no,1158,yes,no,cellular,8,may,251,4,-1,0,,0
35,management,single,tertiary,no,2194,no,no,cellular,13,aug,345,13,-1,0,,0
56,admin.,married,secondary,no,1123,yes,yes,cellular,20,oct,209,3,96,7,failure,0
40,management,divorced,tertiary,no,1368,yes,no,cellular,5,may,693,2,-1,0,,0
43,management,single,tertiary,no,3981,no,no,,9,jun,160,5,-1,0,,0
36,blue-collar,single,secondary,no,1001,yes,no,,7,may,465,3,-1,0,,0
32,unemployed,married,secondary,no,1355,yes,no,,4,jun,676,3,-1,0,,0
54,management,married,tertiary,no,700,no,no,,20,jun,96,5,-1,0,,0
38,admin.,married,tertiary,no,2336,yes,yes,cellular,6,sep,206,2,521,2,failure,0
49,unemployed,divorced,primary,no,1457,no,no,cellular,20,apr,173,2,325,4,failure,0
31,blue-collar,single,secondary,no,1235,yes,no,,2,jun,430,3,-1,0,,0
79,retired,divorced,primary,no,746,no,no,cellular,2,feb,364,2,-1,0,,0
33,admin.,single,secondary,no,1770,yes,no,,19,may,100,2,357,1,other,1
43,technician,married,tertiary,no,496,yes,no,cellular,28,aug,214,5,-1,0,,0
58,management,married,tertiary,no,153,no,no,cellular,8,jul,226,2,-1,0,,0
48,management,married,tertiary,yes,700,yes,no,cellular,21,nov,193,3,-1,0,,0
54,management,divorced,secondary,no,702,no,no,cellular,19,nov,278,2,-1,0,,0
37,unemployed,single,tertiary,no,1317,no,no,cellular,2,feb,690,3,-1,0,,0
35,management,married,tertiary,no,866,no,no,cellular,25,aug,462,7,-1,0,,0
42,services,married,secondary,no,950,no,no,,17,jun,142,2,-1,0,,0
28,technician,single,tertiary,no,710,yes,no,cellular,18,may,148,3,367,2,other,0
35,technician,single,secondary,no,700,no,no,cellular,18,aug,163,3,-1,0,,0
35,technician,married,secondary,no,713,no,no,cellular,29,aug,315,3,-1,0,,0
49,technician,married,primary,no,378,no,no,,9,jun,295,3,-1,0,,0
55,services,divorced,secondary,no,1674,yes,yes,cellular,29,jul,325,5,-1,0,,0
64,housemaid,married,,no,1191,no,no,cellular,14,aug,573,5,-1,0,,0
40,self-employed,single,tertiary,no,597,yes,yes,telephone,17,oct,3323,2,-1,0,,1
57,technician,divorced,secondary,yes,-196,no,yes,,9,jun,522,2,-1,0,,0
42,services,married,secondary,no,700,yes,no,telephone,28,jul,191,3,-1,0,,0
37,admin.,married,secondary,no,1093,yes,no,,28,may,453,2,-1,0,,0
36,blue-collar,single,tertiary,no,1058,no,no,cellular,9,feb,173,4,-1,0,,0
38,management,single,tertiary,no,1117,yes,no,cellular,12,feb,225,11,149,5,failure,0
51,blue-collar,married,primary,no,1936,no,no,cellular,28,jan,233,2,-1,0,,0
40,services,married,primary,no,879,no,no,,9,jun,481,2,-1,0,,0
57,management,married,tertiary,no,4143,yes,no,,28,may,118,3,-1,0,,0
69,housemaid,married,primary,no,2879,yes,no,cellular,4,sep,182,8,-1,0,,0
38,technician,single,secondary,no,812,no,no,cellular,20,aug,193,3,-1,0,,0
62,retired,married,primary,no,1357,yes,no,,12,jun,198,3,-1,0,,0
37,management,divorced,tertiary,no,1171,no,no,,23,may,285,5,-1,0,,0
42,management,single,tertiary,no,4513,no,no,cellular,7,aug,187,3,-1,0,,0
47,admin.,married,secondary,no,1024,no,no,cellular,8,aug,699,5,-1,0,,0
58,retired,divorced,secondary,no,643,no,yes,cellular,15,jul,434,11,-1,0,,0
64,management,married,tertiary,no,773,no,no,telephone,8,aug,313,3,-1,0,,1
40,services,single,secondary,no,960,yes,no,,27,may,202,9,-1,0,,0
58,management,married,tertiary,no,854,no,no,,9,may,225,4,-1,0,,0
36,technician,married,secondary,no,869,yes,no,cellular,7,may,92,12,-1,0,,0
44,services,married,secondary,no,787,yes,yes,cellular,31,jul,317,5,-1,0,,0
55,management,married,tertiary,no,1512,no,no,telephone,2,jul,318,4,-1,0,,0
48,housemaid,married,secondary,no,822,no,no,cellular,28,jan,138,3,-1,0,,0
60,blue-collar,married,secondary,no,2221,yes,yes,cellular,21,nov,89,3,179,3,other,0
41,blue-collar,single,secondary,no,2935,yes,no,cellular,20,apr,489,3,151,2,failure,0
34,admin.,single,secondary,yes,472,yes,no,cellular,15,may,171,2,371,1,failure,0
47,blue-collar,married,primary,no,761,yes,no,,7,may,331,2,-1,0,,0
53,technician,married,secondary,no,700,yes,no,cellular,19,nov,172,3,-1,0,,0
49,technician,single,tertiary,no,1291,yes,no,,26,may,234,2,-1,0,,0
60,admin.,married,secondary,no,1990,no,no,,12,jun,313,2,-1,0,,0
64,management,married,primary,no,830,no,no,cellular,28,jan,444,3,-1,0,,0
34,management,single,tertiary,no,1572,yes,no,cellular,15,may,131,2,298,2,failure,0
26,blue-collar,single,primary,no,3898,yes,no,,28,may,179,3,-1,0,,0
44,management,married,tertiary,no,730,yes,no,cellular,28,jul,679,7,-1,0,,0
38,management,single,tertiary,no,408,yes,no,cellular,19,aug,251,7,-1,0,,0
46,technician,married,secondary,no,1458,yes,no,cellular,15,jul,199,5,-1,0,,0
42,management,married,tertiary,no,1957,no,no,cellular,12,oct,236,2,-1,0,,0
43,entrepreneur,single,tertiary,no,2537,no,no,cellular,29,jan,269,2,-1,0,,0
60,technician,married,secondary,no,964,yes,yes,cellular,7,may,709,3,280,5,success,0
32,management,married,tertiary,no,782,yes,yes,,16,may,295,2,-1,0,,0
34,management,single,tertiary,no,879,no,no,cellular,3,feb,78,5,-1,0,,0
46,technician,married,tertiary,no,700,no,no,cellular,28,jan,1012,3,-1,0,,0
33,technician,single,secondary,no,1469,yes,yes,cellular,14,may,137,4,-1,0,,0
46,management,married,tertiary,no,707,no,no,cellular,20,aug,652,8,-1,0,,0
43,management,married,tertiary,no,1046,no,no,cellular,30,jul,300,4,-1,0,,0
55,management,married,tertiary,no,3335,no,no,cellular,8,mar,279,3,188,3,success,0
35,technician,single,secondary,no,705,no,no,cellular,22,aug,191,3,-1,0,,0
42,entrepreneur,married,,no,1834,yes,no,cellular,7,may,319,5,332,3,failure,0
37,blue-collar,married,primary,no,3315,yes,no,,27,may,213,9,-1,0,,0
55,blue-collar,married,primary,no,428,no,yes,cellular,28,aug,191,6,-1,0,,0
33,technician,single,tertiary,no,3189,yes,no,cellular,7,dec,1072,4,283,2,success,0
47,management,married,primary,no,700,yes,yes,cellular,20,nov,193,4,-1,0,,0
44,technician,married,tertiary,no,880,yes,yes,cellular,21,nov,118,5,-1,0,,0
38,admin.,single,secondary,no,1954,no,no,,3,jun,157,4,-1,0,,0
41,technician,single,tertiary,no,1187,no,yes,,4,jul,100,3,-1,0,,0
35,technician,married,secondary,no,8069,no,no,cellular,19,aug,274,5,-1,0,,0
40,services,married,secondary,no,3764,yes,no,telephone,11,may,1213,5,-1,0,,0
64,retired,married,primary,no,71888,no,no,cellular,6,oct,275,2,-1,0,,0
45,entrepreneur,married,secondary,no,-1182,yes,no,cellular,18,nov,87,6,151,2,other,0
38,admin.,married,tertiary,no,1582,no,no,cellular,13,aug,205,2,113,5,success,0
37,management,married,tertiary,no,703,yes,no,cellular,18,jul,233,8,-1,0,,0
57,unemployed,married,secondary,no,794,no,no,cellular,10,aug,563,2,181,14,success,1
58,housemaid,married,secondary,no,1436,yes,no,cellular,16,apr,338,2,331,1,failure,0
61,management,married,primary,no,1485,yes,no,cellular,12,may,239,2,-1,0,,0
63,retired,married,primary,no,610,no,yes,telephone,15,jul,111,6,-1,0,,0
42,management,single,tertiary,no,9369,yes,no,telephone,20,apr,75,4,150,6,failure,0
29,services,single,secondary,no,1342,yes,yes,cellular,4,may,434,3,-1,0,,0
34,services,divorced,secondary,no,1041,yes,no,cellular,13,may,124,2,174,1,success,0
65,retired,married,secondary,no,776,yes,no,cellular,15,jul,265,8,-1,0,,0
35,admin.,single,tertiary,no,8205,yes,yes,,2,jun,328,2,-1,0,,0
42,services,married,secondary,no,700,yes,no,telephone,28,jul,191,3,-1,0,,0
36,blue-collar,single,primary,no,2126,yes,no,cellular,20,nov,184,2,-1,0,,0
35,management,single,tertiary,no,1058,yes,no,cellular,30,jan,138,4,256,51,failure,0
47,unemployed,married,tertiary,no,758,yes,no,cellular,9,feb,118,5,-1,0,,0
25,unemployed,single,secondary,no,980,no,no,cellular,11,aug,350,3,-1,0,,0
52,admin.,married,secondary,no,1796,yes,no,,18,jun,283,6,-1,0,,0
37,management,single,tertiary,no,10149,yes,no,cellular,8,may,498,2,-1,0,,0
37,technician,single,tertiary,no,2724,no,no,cellular,12,aug,179,3,-1,0,,0
46,blue-collar,married,primary,no,950,yes,no,,4,jun,116,17,-1,0,,0
44,blue-collar,divorced,secondary,no,351,no,yes,cellular,15,jul,101,20,-1,0,,0
56,technician,married,secondary,no,4131,no,no,cellular,25,aug,142,5,-1,0,,0
41,management,married,tertiary,no,2552,no,no,cellular,13,may,187,3,370,1,failure,0
36,services,single,secondary,no,1173,yes,no,cellular,7,jul,694,6,-1,0,,0
84,retired,married,primary,no,2168,no,no,cellular,13,jan,400,4,-1,0,,1
49,management,married,primary,no,1021,yes,no,cellular,30,jul,988,5,-1,0,,0
40,blue-collar,single,primary,no,963,yes,no,,15,may,242,3,-1,0,,0
57,services,divorced,primary,no,846,yes,no,cellular,14,may,219,2,370,1,failure,0
39,admin.,single,secondary,no,989,yes,no,cellular,28,jul,118,11,-1,0,,0
31,technician,single,secondary,no,992,yes,no,telephone,18,may,115,5,-1,0,,0
54,management,married,tertiary,no,700,no,no,cellular,10,aug,302,4,130,3,other,0
47,blue-collar,married,secondary,no,681,yes,no,cellular,5,feb,194,4,-1,0,,0
37,management,married,tertiary,no,700,yes,no,cellular,9,jul,380,2,-1,0,,0
51,services,single,secondary,no,733,yes,no,cellular,5,may,368,2,-1,0,,0
58,blue-collar,married,primary,no,1787,yes,no,,12,jun,147,2,-1,0,,0
45,admin.,married,secondary,no,700,yes,no,,9,jun,135,4,-1,0,,0
43,services,single,secondary,no,2036,yes,no,,16,jun,428,2,-1,0,,0
71,retired,married,secondary,no,1846,no,no,cellular,13,aug,257,3,-1,0,,0
41,unemployed,single,tertiary,no,2016,yes,no,cellular,18,nov,459,2,172,2,failure,0
33,self-employed,single,tertiary,no,3990,no,no,cellular,23,mar,206,2,291,2,success,1
31,technician,married,secondary,no,1294,yes,no,,27,jun,503,5,-1,0,,0
28,technician,single,tertiary,no,710,yes,no,cellular,18,may,148,3,367,2,other,0
55,blue-collar,married,secondary,no,722,yes,no,,16,may,406,3,-1,0,,0
37,management,single,tertiary,no,700,yes,no,cellular,8,jul,524,2,-1,0,,0
50,self-employed,married,primary,no,3962,no,no,cellular,14,aug,147,9,-1,0,,0
48,,single,,no,19581,no,no,cellular,2,dec,257,3,-1,0,,0
71,retired,married,primary,no,5116,no,no,cellular,29,sep,315,4,-1,0,,1
32,admin.,single,secondary,no,75,yes,no,,4,jun,172,2,-1,0,,0
63,admin.,married,,no,700,no,no,,11,jun,312,3,-1,0,,0
38,self-employed,married,tertiary,no,1565,yes,no,cellular,21,jul,121,8,-1,0,,0
36,services,married,secondary,no,3881,yes,no,cellular,21,nov,188,3,176,7,failure,0
43,admin.,married,secondary,no,1101,yes,no,cellular,17,nov,466,2,129,2,failure,0
46,blue-collar,married,secondary,no,1194,no,no,,20,jun,224,3,-1,0,,0
37,blue-collar,married,primary,no,2009,yes,no,,13,may,332,2,-1,0,,0
36,blue-collar,single,secondary,no,2115,yes,no,cellular,17,apr,715,2,345,1,failure,0
36,technician,married,secondary,no,16,yes,no,cellular,13,may,81,9,299,3,other,0
36,management,single,tertiary,no,1169,yes,no,cellular,14,may,995,2,-1,0,,0
29,student,single,secondary,no,3054,no,no,cellular,5,feb,296,8,-1,0,,1
54,management,married,tertiary,no,184,yes,no,,15,may,296,3,-1,0,,0
29,student,single,secondary,no,1169,no,no,cellular,21,aug,343,2,86,1,other,1
61,entrepreneur,divorced,secondary,no,663,no,no,,5,may,243,2,-1,0,,0
37,technician,single,tertiary,no,768,no,no,cellular,14,aug,166,3,-1,0,,0
68,retired,married,secondary,no,1288,no,no,cellular,16,jul,644,2,179,3,success,1
44,services,married,tertiary,no,735,no,no,cellular,3,jul,388,5,317,3,failure,0
51,blue-collar,married,primary,no,1792,no,yes,,30,may,111,9,-1,0,,0
38,blue-collar,married,primary,no,1155,yes,no,,20,jun,442,4,-1,0,,0
58,blue-collar,married,secondary,no,3657,yes,no,,4,jun,462,3,-1,0,,0
49,housemaid,married,tertiary,no,700,no,no,,9,jun,170,2,-1,0,,0
40,admin.,single,secondary,no,700,no,no,cellular,20,apr,707,2,-1,0,,0
50,management,divorced,tertiary,no,1002,no,no,cellular,18,aug,150,14,-1,0,,0
42,technician,single,tertiary,no,1444,yes,no,cellular,14,may,353,2,288,12,other,0
39,services,divorced,secondary,no,735,yes,no,cellular,7,jul,199,5,-1,0,,0
57,blue-collar,married,primary,no,1121,yes,no,cellular,20,nov,747,2,-1,0,,1
34,management,single,tertiary,no,20058,no,no,cellular,19,nov,328,3,-1,0,,0
62,retired,married,primary,no,2680,no,no,cellular,5,jun,325,2,-1,0,,1
41,admin.,single,secondary,no,1562,no,no,cellular,20,nov,155,2,122,2,failure,0
46,services,married,secondary,no,786,yes,no,cellular,14,jul,455,4,-1,0,,0
36,management,married,tertiary,no,676,yes,no,,12,may,163,5,-1,0,,0
62,management,single,tertiary,no,721,no,no,telephone,28,aug,385,20,-1,0,,0
49,blue-collar,divorced,primary,no,804,yes,no,,16,may,276,5,-1,0,,0
54,technician,married,secondary,no,4203,yes,no,,6,jun,173,3,-1,0,,0
60,technician,divorced,,no,2639,yes,no,cellular,30,jul,191,4,-1,0,,0
40,technician,single,secondary,no,2314,yes,no,,2,jun,234,2,-1,0,,0
33,blue-collar,married,secondary,no,3012,yes,no,telephone,14,jul,179,4,-1,0,,0
32,student,single,tertiary,no,1536,yes,no,,19,may,106,2,-1,0,,0
41,admin.,single,tertiary,no,1335,no,no,cellular,2,sep,308,2,464,2,failure,0
58,admin.,married,tertiary,no,884,no,no,,5,may,743,3,-1,0,,1
46,management,married,tertiary,no,1676,no,no,cellular,19,aug,234,2,-1,0,,1
53,blue-collar,married,primary,no,2598,no,no,cellular,21,aug,229,2,-1,0,,0
36,management,single,tertiary,no,2010,no,no,cellular,12,aug,488,4,-1,0,,0
30,admin.,single,secondary,no,2075,yes,no,cellular,17,apr,308,3,-1,0,,0
51,management,married,,no,700,no,no,,12,jun,147,4,-1,0,,0
47,services,married,secondary,no,244,yes,no,,29,may,172,5,-1,0,,0
58,housemaid,married,primary,no,3851,no,no,,18,jun,420,8,-1,0,,0
54,blue-collar,married,secondary,no,795,yes,no,,15,may,538,6,-1,0,,0
49,blue-collar,married,secondary,no,1130,no,yes,cellular,21,aug,210,3,-1,0,,0
49,blue-collar,married,secondary,no,3737,no,no,,16,jun,130,3,-1,0,,0
44,admin.,married,secondary,no,3838,no,no,cellular,12,aug,308,2,-1,0,,0
41,management,married,tertiary,no,2983,no,no,cellular,6,may,313,3,98,2,failure,1
37,management,single,tertiary,no,1070,no,no,cellular,23,jul,211,2,-1,0,,0
47,admin.,single,tertiary,no,1029,yes,no,,16,may,288,3,-1,0,,0
50,admin.,married,secondary,no,337,yes,yes,,28,may,306,2,-1,0,,0
41,blue-collar,married,secondary,no,1753,no,no,,16,jun,475,4,-1,0,,0
60,technician,married,tertiary,no,972,no,no,cellular,26,aug,173,3,-1,0,,0
38,management,single,tertiary,no,1008,yes,no,cellular,4,may,149,5,269,4,failure,0
71,management,married,secondary,no,3940,no,no,cellular,20,may,199,2,-1,0,,0
35,blue-collar,divorced,secondary,no,1616,yes,yes,cellular,11,jul,242,3,-1,0,,0
44,blue-collar,married,primary,no,592,yes,no,,19,jun,219,4,-1,0,,0
47,management,single,tertiary,no,700,no,no,cellular,11,aug,225,3,-1,0,,0
35,self-employed,married,tertiary,no,703,yes,no,cellular,29,jul,285,5,-1,0,,0
42,self-employed,single,secondary,yes,700,no,no,,11,jun,138,4,-1,0,,0
33,management,single,tertiary,no,1137,no,no,cellular,5,aug,574,2,92,1,success,1
57,blue-collar,married,primary,no,1121,yes,no,cellular,20,nov,747,2,-1,0,,1
64,admin.,married,secondary,no,3252,no,yes,cellular,30,jan,325,3,2,4,other,0
34,self-employed,married,tertiary,no,863,yes,no,cellular,18,may,219,2,362,8,other,0
56,housemaid,married,secondary,no,2452,no,yes,telephone,21,nov,416,5,123,8,failure,0
41,management,divorced,tertiary,no,1181,yes,no,cellular,19,aug,167,7,-1,0,,0
59,management,married,secondary,no,3110,yes,no,cellular,17,nov,205,2,-1,0,,0
38,management,single,tertiary,no,1749,yes,no,cellular,11,jul,125,2,-1,0,,0
42,entrepreneur,married,secondary,no,700,yes,yes,cellular,20,apr,375,3,154,1,failure,0
36,blue-collar,single,primary,no,1311,yes,no,,8,may,611,4,-1,0,,1
36,technician,single,tertiary,no,735,no,no,cellular,20,aug,166,9,-1,0,,0
44,services,single,secondary,no,4826,no,no,cellular,4,feb,741,3,-1,0,,0
34,management,married,tertiary,no,1600,no,no,cellular,18,nov,193,2,124,2,failure,0
